		.m-modal.m-dark .m-modal-content a.m-wa:focus,
		.m-modal.m-dark .m-modal-content a.m-wa:active {
			background-color: rgba(76, 210, 192, .08);
			color: #4cd2c0
		}

		.m-modal.m-dark .m-modal-content a.m-skype {
			color: #4cc7f4
		}

		.m-modal.m-dark .m-modal-content a.m-skype:hover,
		.m-modal.m-dark .m-modal-content a.m-skype:focus,
		.m-modal.m-dark .m-modal-content a.m-skype:active {
			background-color: rgba(76, 199, 244, .08);
			color: #4cc7f4
		}

		.m-modal.m-dark .m-modal-content a.m-custom-action {
			color: #b0ecb0
		}

		.m-modal.m-dark .m-modal-content a.m-custom-action:hover,
		.m-modal.m-dark .m-modal-content a.m-custom-action:focus,
		.m-modal.m-dark .m-modal-content a.m-custom-action:active {
			background-color: rgba(176, 236, 176, .08);
			color: #b0ecb0
		}

		.m-modal.m-dark .m-modal-content a.m-by:hover,
		.m-modal.m-dark .m-modal-content a.m-by:focus,
		.m-modal.m-dark .m-modal-content a.m-by:active {
			color: #fff
		}
	</style>
	<style>
		.uw-s10-reading-guide {
			display: none;
			box-sizing: border-box;
			background: #000;
			width: 40vw !important;
			min-width: 200px !important;
			position: absolute !important;
			height: 12px !important;
			border: solid 3px #fff300;
			border-radius: 5px;
			top: 20px;
			z-index: 2147483647;
			transform: translateX(-50%)
		}

		.uw-s10-reading-guide__arrow {
			bottom: 100%;
			left: 50%;
			transform: translateX(-50%);
			width: 20px;
			height: 0;
			position: absolute
		}

		.uw-s10-reading-guide__arrow:after,
		.uw-s10-reading-guide__arrow:before {
			content: "";
			bottom: 100%;
			left: 50%;
			border: solid transparent;
			height: 0;
			width: 0;
			position: absolute;
			pointer-events: none
		}

		.uw-s10-reading-guide__arrow:after {
			border-bottom-color: #000;
			border-width: 14px;
			margin-left: -14px
		}

		.uw-s10-reading-guide__arrow:before {
			border-bottom-color: #fff300;
			border-width: 17px;
			margin-left: -17px
		}

		.uw-s10-left-ruler-guide,
		.uw-s10-right-ruler-guide {
			width: 16px;
			height: 9px;
			background: 0 0;
			display: none;
			position: absolute !important;
			z-index: 2147483647;
			transform: translateY(-50%)
		}

		.uw-s10-bottom-ruler-guide {
			width: 36px;
			height: 16px;
			background: 0 0;
			display: none;
			position: absolute !important;
			z-index: 2147483647;
			transform: translateX(-50%)
		}

		.usc {
			clip: rect(1px, 1px, 1px, 1px);
			height: 1px;
			width: 1px;
			overflow: hidden;
			position: absolute !important;
			z-index: -1;
			opacity: 0
		}

		.userway-s3-1 {
			filter: invert(100%);
			-webkit-filter: invert(100%)
		}

		.userway-s3-1-white-bg {
			background: #fff !important
		}

		.userway-s3-1 iframe[name=userway] {
			filter: invert(1) !important
		}

		.userway-s3-1-ff {
			filter: invert(100%);
			-webkit-filter: invert(100%)
		}

		.userway-s3-3.userway-s6 [role=link],
		.userway-s3-3.userway-s6 [role=link] *,
		.userway-s3-3.userway-s6 a,
		.userway-s3-3.userway-s6 a * {
			color: #0000d3 !important;
			background-color: #fff !important
		}

		.userway-s3-4-black {
			background-color: #888 !important;
			color: #fff !important
		}

		.userway-s3-3.userway-s6 [role=link]:hover,
		.userway-s3-3.userway-s6 a:hover,
		.userway-s3-4-light {
			background-color: #fff !important;
			color: #000 !important
		}

		.userway-s3-4 {
			filter: grayscale(100%) !important;
			-webkit-filter: grayscale(100%) !important
		}

		.uiiw img,
		.ups img {
			max-width: 100% !important
		}

		body .rvNotification {
			visibility: hidden !important
		}

		body .uwy {
			z-index: 2147483647;
			position: fixed !important;
			transform: none !important
		}

		body .uwy .uai {
			text-align: initial !important;
			top: 10px
		}

		body .uwy .uai .userway_dictionary_popup_container.hidden,
		body .uwy .uai.hidden,
		body .uwy.hidden {
			display: none
		}

		body .uwy.userway_p1 .uai {
			top: 13px;
			right: auto;
			bottom: auto;
			left: calc(100vw - 21px);
			transform: translate(-100%)
		}

		body .uwy.userway_p2 .uai,
		body .uwy.userway_p3 .uai {
			top: 50%;
			transform: translate(-100%, -50%);
			left: calc(100vw - 21px);
			right: auto
		}

		body .uwy.userway_p3 .uai {
			top: auto;
			bottom: 13px;
			transform: translate(-100%)
		}

		body .uwy.userway_p4 .uai {
			top: auto;
			left: calc(50% - 22px);
			bottom: 16px;
			right: auto
		}

		body .uwy.userway_p4.userway_hidden {
			bottom: -30px;
			top: auto;
			right: auto
		}

		body .uwy.userway_p4.userway_hidden.uo {
			bottom: 13px
		}

		body .uwy.userway_p4.userway_hidden .uai {
			transform: translate(-50%, 100%)
		}

		body .uwy.userway_p5 .uai {
			top: auto;
			bottom: 13px;
			left: 13px;
			right: auto
		}

		body .uwy.userway_p6 .uai {
			top: 50%;
			transform: translateY(-50%);
			left: 13px;
			right: auto;
			bottom: auto
		}

		body .uwy.userway_p7 .uai,
		body .uwy.userway_p8 .uai {
			top: 13px;
			left: 13px;
			right: auto;
			bottom: auto
		}

		body .uwy.userway_p8 .uai {
			left: 50%;
			transform: translate(-50%)
		}

		body .uwy.userway_p8.userway_hidden .uai {
			transform: translate(-50%, -100%)
		}

		body .uwy.userway_p8.userway_hidden.uo {
			top: 10px
		}

		body .uwy.userway_p4 .uai,
		body .uwy.userway_p8 .uai {
			left: 50vw;
			transform: translateX(-50%)
		}

		body .uwy.uon .uai {
			background: #007dd5 !important
		}

		body .uwy .uai img,
		body .uwy.uon .uwif {
			display: block !important
		}

		body .uwy .userway_ft_iframe_wrapper,
		body .uwy.uon.umb .uai,
		body .uwy.uon.usb .uai {
			display: none
		}

		body .uwy .uai .ups.white .si_w,
		body .uwy.userway_ft_on .uit {
			display: block
		}

		body .uwy.uen .uai .check_on {
			opacity: 1;
			visibility: visible;
			top: -4px;
			right: -4px
		}

		body .uwy .uit,
		body .uwy .uwif {
			position: fixed;
			top: 0;
			left: 0;
			bottom: 0;
			right: 0;
			width: 100% !important;
			max-width: 100% !important;
			height: 100% !important;
			visibility: visible !important;
			opacity: 0 !important;
			background: 0 0 !important;
			border: none;
			margin: 0;
			padding: 0;
			overflow: hidden;
			z-index: inherit;
			display: none
		}

		body .uwy .uai {
			position: fixed !important;
			cursor: pointer;
			background: #003d68 !important;
			border-radius: 50% !important;
			padding: 3px;
			display: inline-block;
			width: 40px;
			height: 40px;
			min-width: 40px;
			min-height: 40px;
			max-width: 40px;
			max-height: 40px;
			box-sizing: content-box !important
		}

		body .uwy .uai:active,
		body .uwy .uai:focus,
		body .uwy .uai:hover {
			background: #007dd5
		}

		body .uwy .uai .ups,
		body .uwy .uai .usr {
			position: absolute;
			background-color: transparent !important
		}

		body .uwy .uai .ups {
			height: 45px;
			width: 45px;
			overflow: hidden;
			background-position: -48px -48px;
			background-size: 140px;
			animation: standard .75s infinite linear;
			transform-origin: 50% 50% 0 !important;
			display: none;
			top: 0;
			left: 0
		}

		body .uwy .uai .ups .si_w {
			display: block
		}

		body .uwy .uai .ups .si_b,
		body .uwy .uai .ups.white .si_b {
			display: none
		}

		body .uwy .uai .ups .si_b,
		body .uwy .uai .ups .si_w {
			height: 45px;
			width: 45px;
			position: absolute;
			top: 0;
			left: 0
		}

		body .uwy .uai .usr {
			z-index: -1 !important;
			top: -10px;
			right: -10px;
			bottom: -10px;
			left: -10px;
			display: inline-block
		}

		body .uwy .uai.uli .ui_w,
		body .uwy .uai.uli .ups .si_w {
			display: none
		}

		body .uwy .uai .ui_w,
		body .uwy .uai.uli .ui_b,
		body .uwy .uai.uli .ups .si_b,
		body .uwy .uai.userway_dark .ups .si_w {
			display: block
		}

		body .uwy .uai.loading .ups {
			display: block !important
		}

		body .uwy .uai .ui_b,
		body .uwy .uai.loading .ui_b,
		body .uwy .uai.loading .ui_w,
		body .uwy .uai.userway_dark .ups .si_b {
			display: none
		}

		.uwy .uai img:not(.check_on),
		body .uwy .uai img:not(.check_on) {
			height: 40px;
			width: 40px;
			display: block;
			padding: 0 !important;
			margin: 0 !important;
			background: 0 0 !important;
			border: none !important;
			opacity: 1 !important;
			visibility: visible !important
		}

		body .uwy .uai .check_on {
			position: absolute;
			top: -7px;
			right: -4px;
			width: 18px;
			height: 20px;
			transition: .1s;
			opacity: 0;
			visibility: hidden;
			background: 0 0 !important;
			border: none !important;
			padding: 0 !important;
			margin: 0 !important
		}

		body .uwy.utb .uai {
			padding: 4px;
			width: 57px;
			height: 57px;
			min-width: 57px;
			min-height: 57px;
			max-width: 57px;
			max-height: 57px
		}

		body .uwy.utb .uai .ups {
			height: 57px;
			width: 57px;
			top: 4px;
			left: 4px
		}

		.uwy.utb .uai img:not(.check_on),
		body .uwy.utb .uai img:not(.check_on) {
			width: 57px;
			height: 57px;
			padding: 0 !important;
			margin: 0 !important;
			background: 0 0 !important;
			border: none !important;
			opacity: 1 !important;
			visibility: visible !important
		}

		body .uwy.utb .uai .check_on {
			top: -2px;
			right: -2px;
			width: 21px;
			height: 21px
		}

		body .uwy.utb.userway_p1,
		body .uwy.utb.userway_p2,
		body .uwy.utb.userway_p3 {
			right: 30px
		}

		body .uwy.utb.userway_p3,
		body .uwy.utb.userway_p4,
		body .uwy.utb.userway_p5 {
			bottom: 30px
		}

		body .uwy.utb.userway_p4.userway_hidden {
			top: auto
		}

		body .uwy.utb.userway_p4.userway_hidden.uo {
			bottom: 30px;
			margin: 0 !important
		}

		.uwy.uac.userway_p4.userway_hidden.uo .uai,
		.uwy.uac.userway_p8.userway_hidden.uo .uai,
		.uwy.utb.userway_p4.userway_hidden.uo .uai,
		.uwy.utb.userway_p8.userway_hidden.uo .uai,
		body .uwy.uac.userway_p4.userway_hidden.uo .uai,
		body .uwy.uac.userway_p8.userway_hidden.uo .uai,
		body .uwy.utb.userway_p4.userway_hidden.uo .uai,
		body .uwy.utb.userway_p8.userway_hidden.uo .uai {
			transform: translate(-50%, 0%)
		}

		body .uwy.utb.userway_p4.userway_hidden .uai {
			transform: translate(-50%, 100%)
		}

		body .uwy.utb.userway_p8.userway_hidden {
			top: 13px
		}

		body .uwy.utb.userway_p8.userway_hidden.uo {
			top: 13px;
			margin: 0
		}

		body .uwy.utb.userway_p8.userway_hidden .uai {
			transform: translate(-50%, -100%)
		}

		body .uwy.utb.userway_p6,
		body .uwy.utb.userway_p7 {
			left: 11px
		}

		body .uwy.utb .ups {
			top: 10px;
			left: 11px
		}

		body .uwy.uac {
			border-radius: 0 !important
		}

		body .uwy.uac .uai {
			border-radius: 5px !important;
			width: auto;
			height: auto;
			max-height: initial;
			max-width: initial;
			min-height: initial;
			min-width: initial
		}

		body .uwy.uac.userway_p1,
		body .uwy.uac.userway_p2,
		body .uwy.uac.userway_p3 {
			right: 50px
		}

		body .uwy.uac.userway_p1.userway_hidden .uai,
		body .uwy.uac.userway_p2.userway_hidden .uai,
		body .uwy.uac.userway_p3.userway_hidden .uai {
			transform: translateX(95%)
		}

		body .uwy.uac.userway_p5,
		body .uwy.uac.userway_p6,
		body .uwy.uac.userway_p7 {
			left: 50px
		}

		body .uwy.uac.userway_p5.userway_hidden .uai,
		body .uwy.uac.userway_p6.userway_hidden .uai,
		body .uwy.uac.userway_p7.userway_hidden .uai {
			transform: translateX(-95%)
		}

		body .uwy.uac.userway_p1 .uai,
		body .uwy.uac.userway_p7 .uai,
		body .uwy.uac.userway_p8 .uai {
			top: 35px
		}

		body .uwy.uac.userway_p3 .uai,
		body .uwy.uac.userway_p4 .uai,
		body .uwy.uac.userway_p5 .uai {
			bottom: 35px
		}

		body .uwy.uac.userway_p4 .uai,
		body .uwy.uac.userway_p8 .uai {
			left: 50vw;
			transform: translateX(-50%);
			margin: 0 auto;
			right: auto
		}

		body .uwy.uac.userway_p8.userway_hidden .uai {
			transform: translate(-50%, -130%)
		}

		body .uwy.uac.userway_p4.userway_hidden .uai {
			transform: translate(-50%, 130%)
		}

		body .uwy.uac .loading {
			overflow: hidden
		}

		body .uwy.uac .loading:after {
			content: "";
			width: 50%;
			height: 4px;
			position: absolute;
			top: 0;
			left: 0;
			background-color: #fff;
			transform: translateX(-220%);
			animation: .9s linear infinite block_loading
		}

		body .uwy.uac .loading .ups {
			display: none !important
		}

		body .uwy.uac .loading.uli:after {
			background-color: #000
		}

		body .uwy.uac .uhi {
			top: 44px
		}

		body .uwy.userway_p1.userway_hidden .uai,
		body .uwy.userway_p2.userway_hidden .uai,
		body .uwy.userway_p3.userway_hidden .uai {
			transform: translate(100%, -50%)
		}

		body .uwy.userway_p5.userway_hidden .uai,
		body .uwy.userway_p6.userway_hidden .uai,
		body .uwy.userway_p7.userway_hidden .uai {
			transform: translate(-100%, -50%)
		}

		body .uwy.uac.utb.userway_hidden.userway_p4 {
			bottom: 35px
		}

		body .uwy .uai {
			font-size: initial !important;
			transition: transform .4s !important
		}

		body .uwy:not(.uh) .uai:hover {
			transform: scale(1.1) !important
		}

		body .uwy:not(.uh).userway_p1 .uai:hover,
		body .uwy:not(.uh).userway_p3 .uai:hover {
			transform: translate(-100%) scale(1.1) !important
		}

		body .uwy:not(.uh).userway_p2 .uai:hover {
			transform: translate(-100%, -50%) scale(1.1) !important
		}

		body .uwy:not(.uh).userway_p4 .uai:hover,
		body .uwy:not(.uh).userway_p8 .uai:hover {
			transform: translateX(-50%) scale(1.1) !important
		}

		body .uwy:not(.uh).userway_p6 .uai:hover {
			transform: translateY(-50%) scale(1.1) !important
		}

		body .uwy .fflag {
			border-radius: 50%;
			width: 19px;
			height: 19px;
			border: 1px solid #fff;
			position: absolute;
			left: -2px;
			top: -2px
		}

		body .uwy.uen img .check_on {
			opacity: 1 !important;
			visibility: visible !important
		}

		@media only screen and (max-device-width:1024px) {

			body .uwy .uit,
			body .uwy .uwif {
				display: none !important;
				opacity: 1 !important;
				visibility: visible !important
			}

			body .uwy.uon,
			body .uwy.uon .uit,
			body .uwy.uon .uwif {
				display: block !important
			}

			body .uwy .ufiw {
				display: none !important;
				opacity: 1 !important;
				visibility: visible !important
			}
		}

		.uwaw-dictionary-tooltip {
			transform: translate(-100%, -6px);
			margin-left: 38px;
			width: 300px;
			cursor: default;
			opacity: 0;
			visibility: hidden;
			position: absolute;
			transition: transform .15s ease, opacity .15s ease, visibility .15s ease
		}

		.uwaw-dictionary-tooltip_active {
			opacity: 1;
			visibility: visible;
			transform: translate(-100%, 0)
		}

		.utb .uwaw-dictionary-tooltip {
			margin-left: 50px
		}

		.uwaw-dictionary-tooltip__i {
			padding-top: 20px
		}

		.uwaw-dictionary-tooltip__ii {
			background: #0a0910;
			border-radius: 14px 0 14px 14px;
			position: relative;
			padding: 16px 19px
		}

		.uwaw-dictionary-tooltip__ico {
			width: 34px;
			height: 34px;
			border-radius: 50%;
			background: rgba(255, 255, 255, .16);
			margin-right: 9px;
			-ms-flex-pack: center;
			justify-content: center
		}

		.uwaw-dictionary-tooltip__ico .no-fill {
			fill: none !important
		}

		.uwaw-dictionary-tooltip__close,
		.uwaw-dictionary-tooltip__ico,
		.uwaw-dictionary-tooltip__title {
			display: -ms-flexbox;
			display: flex;
			-ms-flex-align: center;
			align-items: center
		}

		.uwaw-dictionary-tooltip__title {
			color: #fff;
			font-size: 14px;
			line-height: 20px;
			letter-spacing: -.11px;
			font-weight: 600;
			font-family: Metropolis, sans-serif;
			padding-bottom: 9px
		}

		.uwaw-dictionary-tooltip__close {
			position: absolute;
			right: 17px;
			top: 22px;
			width: 28px;
			height: 28px;
			border-radius: 50%;
			background: #fff;
			border: none;
			-ms-flex-pack: center;
			justify-content: center;
			transition: opacity .3s ease;
			cursor: pointer;
			padding: 0
		}

		.uwaw-dictionary-tooltip__close:hover {
			opacity: .7
		}

		.uwaw-dictionary-tooltip__description {
			font-family: Metropolis, sans-serif;
			color: #afabc2;
			font-size: 14px;
			line-height: 20px;
			padding-right: 20px
		}

		.uwaw-dictionary-tooltip__description strong {
			color: #fff
		}

		.uwaw-dictionary-tooltip__tail {
			position: absolute;
			right: 0;
			top: -15px
		}

		.uwaw-dictionary-tooltip__tail path {
			fill: #0a0910
		}

		.userway_p3 .uwaw-dictionary-tooltip,
		.userway_p4 .uwaw-dictionary-tooltip,
		.userway_p5 .uwaw-dictionary-tooltip {
			bottom: 100%
		}

		.userway_p3 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__i,
		.userway_p4 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__i,
		.userway_p5 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__i {
			padding-bottom: 16px
		}

		.userway_p3 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__ii,
		.userway_p4 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__ii {
			border-radius: 14px 14px 0 14px
		}

		.userway_p3 .uwaw-dictionary-tooltip__tail,
		.userway_p4 .uwaw-dictionary-tooltip__tail,
		.userway_p5 .uwaw-dictionary-tooltip__tail {
			transform: rotate(180deg) scaleX(-1);
			top: auto;
			bottom: -13px
		}

		.userway_p5 .uwaw-dictionary-tooltip,
		.userway_p6 .uwaw-dictionary-tooltip,
		.userway_p7 .uwaw-dictionary-tooltip {
			margin-left: 9px;
			left: 0;
			transform: translateX(0)
		}

		.userway_p5 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__ii {
			border-radius: 14px 14px 14px 0
		}

		.userway_p5 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__tail {
			transform: scaleX(1) rotate(180deg);
			left: 0
		}

		.userway_p6 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__ii,
		.userway_p7 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__ii {
			border-radius: 0 14px 14px 14px
		}

		.userway_p6 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__tail,
		.userway_p7 .uwaw-dictionary-tooltip .uwaw-dictionary-tooltip__tail {
			transform: scaleX(-1);
			right: auto;
			left: 0
		}

		.uwy {
			z-index: 2147483647;
			position: fixed !important;
			transform: none !important
		}

		.uwy .uai {
			text-align: initial !important;
			top: 10px
		}

		.uwy .uai .userway_dictionary_popup_container.hidden,
		.uwy .uai.hidden,
		.uwy.hidden {
			display: none
		}

		.uwy.userway_p1 .uai {
			top: 13px;
			right: auto;
			bottom: auto;
			left: calc(100vw - 21px);
			transform: translate(-100%)
		}

		.uwy.userway_p2 .uai,
		.uwy.userway_p3 .uai {
			top: 50%;
			transform: translate(-100%, -50%);
			left: calc(100vw - 21px);
			right: auto
		}

		.uwy.userway_p3 .uai {
			top: auto;
			bottom: 13px;
			transform: translate(-100%)
		}

		.uwy.userway_p4 .uai {
			top: auto;
			left: calc(50% - 22px);
			bottom: 16px;
			right: auto
		}

		.uwy.userway_p4.userway_hidden {
			bottom: -30px;
			top: auto;
			right: auto
		}

		.uwy.userway_p4.userway_hidden.uo {
			bottom: 13px
		}

		.uwy.userway_p4.userway_hidden .uai {
			transform: translate(-50%, 100%)
		}

		.uwy.userway_p5 .uai {
			top: auto;
			bottom: 13px;
			left: 13px;
			right: auto
		}

		.uwy.userway_p6 .uai {
			top: 50%;
			transform: translateY(-50%);
			left: 13px;
			right: auto;
			bottom: auto
		}

		.uwy.userway_p7 .uai,
		.uwy.userway_p8 .uai {
			top: 13px;
			left: 13px;
			right: auto;
			bottom: auto
		}

		.uwy.userway_p8 .uai {
			left: 50%;
			transform: translate(-50%)
		}

		.uwy.userway_p8.userway_hidden .uai {
			transform: translate(-50%, -100%)
		}

		.uwy.userway_p8.userway_hidden.uo {
			top: 10px
		}

		.uwy.userway_p4 .uai,
		.uwy.userway_p8 .uai {
			left: 50vw;
			transform: translateX(-50%)
		}

		.uwy.uon .uai {
			background: #007dd5 !important
		}

		.uwy .uai img,
		.uwy.uon .uwif {
			display: block !important
		}

		.uwy .userway_ft_iframe_wrapper,
		.uwy.uon.umb .uai,
		.uwy.uon.usb .uai {
			display: none
		}

		.uwy .uai .ups.white .si_w,
		.uwy.userway_ft_on .uit {
			display: block
		}

		.uwy.uen .uai .check_on {
			opacity: 1;
			visibility: visible;
			top: -4px;
			right: -4px
		}

		.uwy .uit,
		.uwy .uwif {
			position: fixed;
			top: 0;
			left: 0;
			bottom: 0;
			right: 0;
			width: 100% !important;
			max-width: 100% !important;
			height: 100% !important;
			visibility: visible !important;
			opacity: 0 !important;
			background: 0 0 !important;
			border: none;
			margin: 0;
			padding: 0;
			overflow: hidden;
			z-index: inherit;
			display: none
		}

		.uwy .uai {
			position: fixed !important;
			cursor: pointer;
			background: #003d68 !important;
			border-radius: 50% !important;
			padding: 3px;
			display: inline-block;
			width: 40px;
			height: 40px;
			min-width: 40px;
			min-height: 40px;
			max-width: 40px;
			max-height: 40px;
			box-sizing: content-box !important
		}

		.uwy .uai:active,
		.uwy .uai:focus,
		.uwy .uai:hover {
			background: #007dd5
		}

		.uwy .uai .ups,
		.uwy .uai .usr {
			position: absolute;
			background-color: transparent !important
		}

		.uwy .uai .ups {
			height: 45px;
			width: 45px;
			overflow: hidden;
			background-position: -48px -48px;
			background-size: 140px;
			animation: standard .75s infinite linear;
			transform-origin: 50% 50% 0 !important;
			display: none;
			top: 0;
			left: 0
		}

		.uwy .uai .ups .si_w {
			display: block
		}

		.uwy .uai .ups .si_b,
		.uwy .uai .ups.white .si_b {
			display: none
		}

		.uwy .uai .ups .si_b,
		.uwy .uai .ups .si_w,
		.uwy.uac .loading:after {
			height: 45px;
			width: 45px;
			position: absolute;
			top: 0;
			left: 0
		}

		.uwy .uai .usr {
			z-index: -1 !important;
			top: -10px;
			right: -10px;
			bottom: -10px;
			left: -10px;
			display: inline-block
		}

		.uwy .uai.uli .ui_w,
		.uwy .uai.uli .ups .si_w {
			display: none
		}

		.uwy .uai .ui_w,
		.uwy .uai.uli .ui_b,
		.uwy .uai.uli .ups .si_b,
		.uwy .uai.userway_dark .ups .si_w {
			display: block
		}

		.uwy .uai.loading .ups {
			display: block !important
		}

		.uwy .uai .ui_b,
		.uwy .uai.loading .ui_b,
		.uwy .uai.loading .ui_w,
		.uwy .uai.userway_dark .ups .si_b {
			display: none
		}

		.uwy .uai .check_on {
			position: absolute;
			top: -7px;
			right: -4px;
			width: 18px;
			height: 20px;
			transition: .1s;
			opacity: 0;
			visibility: hidden;
			background: 0 0 !important;
			border: none !important;
			padding: 0 !important;
			margin: 0 !important
		}

		.uwy.utb .uai {
			padding: 4px;
			width: 57px;
			height: 57px;
			min-width: 57px;
			min-height: 57px;
			max-width: 57px;
			max-height: 57px
		}

		.uwy.utb .uai .ups {
			height: 57px;
			width: 57px;
			top: 4px;
			left: 4px
		}

		.uwy.utb .uai .check_on {
			top: -2px;
			right: -2px;
			width: 21px;
			height: 21px
		}

		.uwy.utb.userway_p1,
		.uwy.utb.userway_p2,
		.uwy.utb.userway_p3 {
			right: 30px
		}

		.uwy.utb.userway_p3,
		.uwy.utb.userway_p4,
		.uwy.utb.userway_p5 {
			bottom: 30px
		}

		.uwy.utb.userway_p4.userway_hidden {
			top: auto
		}

		.uwy.utb.userway_p4.userway_hidden.uo {
			bottom: 30px;
			margin: 0 !important
		}

		.uwy.utb.userway_p4.userway_hidden .uai {
			transform: translate(-50%, 100%)
		}

		.uwy.utb.userway_p8.userway_hidden {
			top: 13px
		}

		.uwy.utb.userway_p8.userway_hidden.uo {
			top: 13px;
			margin: 0
		}

		.uwy.utb.userway_p8.userway_hidden .uai {
			transform: translate(-50%, -100%)
		}

		.uwy.utb.userway_p6,
		.uwy.utb.userway_p7 {
			left: 11px
		}

		.uwy.utb .ups {
			top: 10px;
			left: 11px
		}

		.uwy.uac {
			border-radius: 0 !important
		}

		.uwy.uac .uai {
			border-radius: 5px !important;
			width: auto;
			height: auto;
			max-height: initial;
			max-width: initial;
			min-height: initial;
